# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    10:10:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    10:10:void <init>():0 -> <init>
    11:11:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    11:11:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    11:11:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    11:11:void <init>():0 -> <init>
    12:12:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    12:12:void <init>():0 -> <init>
    13:13:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> <init>
    13:13:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    13:13:void <init>():0 -> <init>
    14:14:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    14:14:void <init>():0 -> <init>
    15:15:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    15:15:void <init>():0 -> <init>
    16:16:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    16:16:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    16:16:void <init>():0 -> <init>
    17:17:void <init>():0:0 -> <init>
    18:18:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    18:18:void <init>():0 -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    1:1:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> b
    1:1:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> b
    1:1:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    2:2:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> b
    2:2:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    3:3:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> b
    4:4:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> b
    4:4:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> b
    4:4:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    5:5:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> b
    5:5:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    6:6:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> b
    7:7:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> b
    7:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> b
    7:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    8:8:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> b
    8:8:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    9:9:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> b
    10:10:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> b
    10:10:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> b
    10:10:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    11:11:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> b
    11:11:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> b
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
    0:65535:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    androidx.lifecycle.ViewModelStore getViewModelStore() -> e
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> i
    void access$001(androidx.activity.ComponentActivity) -> k
    0:65535:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> l
    0:65535:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void ensureViewModelStore() -> m
    0:65535:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> n
    0:65535:void initViewTreeOwners():0 -> n
    1:1:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    1:1:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    1:1:void reportFullyDrawn():0 -> reportFullyDrawn
    2:2:void reportFullyDrawn():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    3:3:void reportFullyDrawn():0 -> reportFullyDrawn
    4:4:void reportFullyDrawn():0:0 -> reportFullyDrawn
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0:0 -> a
    1:1:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    2:2:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
    2:2:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0:0 -> a
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    4:4:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    1:1:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> b
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    0:65535:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> g
    0:65535:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$c:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ComponentDialog -> androidx.activity.f:
    androidx.activity.OnBackPressedDispatcher onBackPressedDispatcher -> c
    androidx.lifecycle.LifecycleRegistry _lifecycleRegistry -> b
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    0:65535:void onBackPressedDispatcher$lambda-1(androidx.activity.ComponentDialog):0:0 -> b
    0:65535:void $r8$lambda$3VrmmHeIN9Sasz9FquQXdvV7x_o(androidx.activity.ComponentDialog):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
    androidx.lifecycle.LifecycleRegistry getLifecycleRegistry() -> e
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> androidx.activity.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> b
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> c
    0:65535:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.<init>(androidx.activity.ComponentDialog):0:0 -> <init>
    0:65535:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$init$synthetic(androidx.activity.ComponentDialog):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.widget.TooltipCompatHandler.lambda$new$0():0:0 -> run
    1:1:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    3:3:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> run
    4:4:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    4:4:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    5:5:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    6:6:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    6:6:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    7:7:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:android.graphics.Typeface androidx.core.provider.FontsContractCompat.buildTypeface(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[]):0:0 -> run
    8:8:android.graphics.Typeface androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.buildTypeface(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo):0 -> run
    8:8:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    8:8:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    9:9:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    10:10:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> run
    10:10:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    10:10:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    11:11:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    12:12:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    12:12:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    12:12:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    12:12:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    13:13:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    13:13:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    13:13:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    14:14:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    14:14:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    14:14:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    14:14:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    15:15:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    15:15:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    15:15:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:16:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    16:16:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    17:17:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    17:17:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    17:17:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    17:17:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:18:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    18:18:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    18:18:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    19:19:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    19:19:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    20:20:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    20:20:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    20:20:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
